0.08719764147347128,0.7054474483353507,0.09837658223125817,0.10897832795991994,4
0.12898076637959766,0.6353534455237844,0.08765808184001093,0.1480077062566071,4
0.11457320834656051,0.6137768864025748,0.11086013589507562,0.1607897693557892,4
0.12799289692328356,0.6389091072905007,0.08340276363672894,0.14969523214948685,4
0.08619812419195583,0.6679151605130977,0.1303245995915309,0.11556211570341542,4
0.13346362719503413,0.5958158356480772,0.12717288142954844,0.14354765572734016,4
0.10777782080653071,0.6568337007123404,0.11220283378668179,0.12318564469444718,4
0.07183877239755476,0.6689346236084648,0.10982867944889488,0.14939792454508571,4
0.13095423852197424,0.6474661758914764,0.08830630536764555,0.13327328021890408,4
0.06615693271523716,0.5101105867878203,0.09523640104556884,0.3284960794513739,4
0.08893821231034026,0.7136507666182144,0.08427687023864731,0.11313415083279807,4
0.08925920070593767,0.6571342006458984,0.04352952557784447,0.21007707307031942,4
0.11234927915093151,0.6040407818409871,0.15524355290452183,0.12836638610355972,4
0.3070718747691055,0.45008500883558294,0.10841860253807657,0.1344245138572349,5
0.12140395431865142,0.5682969445823537,0.11425614488195199,0.19604295621704276,4
0.13333112591264232,0.6022360815593294,0.11535858841434445,0.14907420411368394,4
0.1945165870397403,0.5561677193764467,0.0762843941641255,0.17303129941968717,4
0.1945165870397403,0.5561677193764467,0.0762843941641255,0.17303129941968717,5
0.1945165870397403,0.5561677193764467,0.0762843941641255,0.17303129941968717,4
0.10614250612568975,0.6581953798318576,0.10923051339457578,0.12643160064787706,4
0.12261171620516347,0.5663317152331901,0.14823476090469068,0.16282180765695567,4
0.13339646131399488,0.6279087940982463,0.1289677015130723,0.10972704307468617,4
0.118902328170236,0.5940367693851488,0.11993973599431174,0.16712116645030345,4
0.09722713849108928,0.6341995468399749,0.11755992713309511,0.15101338753584054,4
0.11895812009901002,0.6159330254352207,0.04569288962572505,0.2194159648400441,4
0.06979899289279469,0.48874377285118725,0.07833672537867553,0.36312050887734265,4
0.10649686667474925,0.6061018466881302,0.1316461361536593,0.1557551504834613,4
0.11211340891472618,0.6208309473372965,0.14796264445638527,0.11909299929159232,4
0.1096470633751601,0.5917380371670314,0.0993879690327002,0.19922693042510825,4
0.11847479086839552,0.6206794215336812,0.125412154695229,0.13543363290269414,4
0.10492053573296449,0.5705343880889541,0.15106071192381684,0.17348436425426472,4
0.08212327372985931,0.5309076638080957,0.06562082059273354,0.3213482418693114,4
0.13009515324193627,0.616700081700728,0.1471927051334166,0.10601205992391904,4
0.11795879033566545,0.6473662910506488,0.0664695941292845,0.16820532448440131,4
0.11496360111981911,0.40855523835724517,0.11977961311380668,0.356701547409129,4
0.33214371828892286,0.4077439547580942,0.09585693339563131,0.16425539355735144,5
0.08769172482434591,0.46354550851522114,0.05721778595707714,0.3915449807033558,4
0.1061468180139981,0.6343029098612427,0.1401009193697436,0.11944935275501548,4
0.11182571238241172,0.5491740433242646,0.10425142125746678,0.23474882303585687,4
0.1250936878656801,0.6568737132902844,0.07511156711544698,0.14292103172858833,4
0.04719754963749268,0.7690329354489382,0.07488683002264541,0.10888268489092377,4
0.09320318165040498,0.4503387605372132,0.08144000334939086,0.37501805446299097,4
0.09797409529602899,0.6009540342233619,0.08793384867399702,0.2131380218066121,4
0.09621920918471741,0.5312004414739337,0.10478272188382767,0.26779762745752134,4
0.09810349477716127,0.5948589201859262,0.10994027286456481,0.1970973121723477,4
0.11151333238166132,0.6121851742911925,0.05815491563586017,0.21814657769128612,4
0.09598026707676159,0.48006980365250745,0.09973282528214011,0.3242171039885909,4
0.12238842578307473,0.6045238953048216,0.1265596535184079,0.14652802539369578,4
0.08408307800646049,0.5064392514078458,0.07375223132912372,0.3357254392565698,4
0.08408307800646049,0.5064392514078458,0.07375223132912372,0.3357254392565698,4
0.10347107153087717,0.6355910839226512,0.09713634385343228,0.16380150069303923,4
0.13067022764955327,0.6209250411434295,0.1104971698909419,0.13790756131607523,4
0.1245486866661833,0.5909165470337201,0.08191998647236383,0.20261477982773285,4
0.09597092667865263,0.5882584449159085,0.1130703951203019,0.20270023328513667,4
0.114577438510079,0.6200928936213351,0.10047475020820867,0.16485491766037721,4
0.11542278433560833,0.5270856596073697,0.06108406442261375,0.29640749163440805,4
0.09230028289232549,0.39753764154112076,0.06625093845083557,0.443911137115718,4
0.13683742590216164,0.6207591494288601,0.13402046772963794,0.10838295693933982,4
0.08220514490338979,0.4350927496786291,0.02984546015531383,0.4528566452626672,4
0.12318068093563317,0.49070280261357535,0.05825042867014467,0.32786608778064674,4
0.09073830355134543,0.6220575704303646,0.10737933512270581,0.17982479089558417,4
0.11229590960393028,0.6343681911243679,0.13932338891687449,0.11401251035482736,4
0.11947792949705464,0.5938155007973132,0.04750621285292169,0.23920035685271043,4
0.13600773053666804,0.6098131404434151,0.1241846714773929,0.1299944575425239,4
0.11206627763834293,0.5184101440202,0.05413630675093792,0.31538727159051916,4
0.08240539637734022,0.4790892525471362,0.085886427564641,0.35261892351088253,4
0.0935009448536198,0.6647483591318003,0.04801654955446829,0.1937341464601118,4
0.09538543821873278,0.6372744451256224,0.12326515587496975,0.1440749607806751,4
0.10608643841213397,0.528438308547775,0.12936155117584863,0.23611370186424238,4
0.1260786216211326,0.6101603796568735,0.12778233642099257,0.13597866230100109,4
0.08775200949689382,0.509488024517152,0.09324197215469844,0.3095179938312558,4
0.09375218090263913,0.6393016377745749,0.12342005395187446,0.14352612737091144,4
0.11482315582735379,0.5846047870940024,0.12581809918020823,0.1747539578984354,4
0.08525722177832307,0.42663640902724426,0.05786096607048443,0.43024540312394827,4
0.07581269523671769,0.7184760031887933,0.09190974890521385,0.11380155266927496,4
0.1027987388320123,0.6522957866753206,0.10319703513974492,0.14170843935292235,4
0.10318292527258266,0.6280590504604141,0.08233421252395201,0.18642381174305148,4
0.100822933375805,0.5020864446340979,0.07838823359645646,0.3187023883936406,4
0.11084707243835745,0.5629915443436971,0.15345238170089837,0.17270900151704702,4
0.08608665139298557,0.44572895695322723,0.059007954152755795,0.4091764375010313,4
0.17802105779612232,0.44880272610056143,0.08475309246751013,0.28842312363580624,4
0.06338093014241393,0.4496519393907168,0.059908592589498696,0.4270585378773707,4
0.11464568642937244,0.4105644831907415,0.07057486514161601,0.4042149652382699,4
0.0704355942243819,0.4976076270032559,0.04034885950580407,0.3916079192665582,4
0.1005401251971425,0.6690528769398392,0.12286245843715832,0.10754453942585983,4
0.11581224580142901,0.6481558320789009,0.10060836752478797,0.13542355459488215,4
0.13686969311451788,0.6750081645904156,0.05387829790963885,0.13424384438542786,4
0.11634201051530121,0.6249958282396897,0.09904480233498747,0.15961735891002166,4
0.09609108173214438,0.33690703936314137,0.0769550131752449,0.4900468657294691,6
0.06797971113597374,0.515968446780522,0.05614340478689754,0.3599084372966067,4
0.07306256394879541,0.42233058045794214,0.0653359646430147,0.4392708909502477,4
0.10256137923906906,0.47486441862910145,0.06571471207122491,0.35685949006060447,4
0.10659987494530532,0.6152403459776704,0.06746354870111189,0.21069623037591192,4
0.11939135211071493,0.597008646212249,0.122027658264436,0.16157234341259963,4
0.10234434606308858,0.4944218298022729,0.13017260214845716,0.27306122198618105,4
0.11234104809964433,0.6299529172398751,0.11494856782876632,0.1427574668317143,4
0.07558314944401397,0.7117455488734856,0.0940879727885073,0.11858332889399295,4
0.10252685259863906,0.6473335463750817,0.08892979632172003,0.1612098047045597,4
0.11133610497026863,0.6416118569385258,0.11401515180777538,0.13303688628343002,4
0.36699407587607724,0.42934603133206406,0.09868360802263616,0.10497628476922247,5
0.13834460219635253,0.6127659655797016,0.11493529462942946,0.1339541375945166,4
0.10874335085023996,0.6498688802747524,0.07769214738177058,0.1636956214932371,4
0.11150771269184231,0.6104383951565661,0.11174541391839862,0.16630847823319278,4
0.11654210258238284,0.4844419244816554,0.2207170040082237,0.17829896892773817,1
0.3598194653661984,0.3942920006260493,0.1376890590069712,0.10819947500078111,5
0.23269200403276719,0.4880725936829923,0.11598626639453402,0.1632491358897066,5
0.2948445202123666,0.5095467829640075,0.07647190955831558,0.11913678726531024,5
0.06543069342518365,0.6990213521861334,0.10197158829985535,0.13357636608882759,4
0.3641913935815012,0.4376105027605865,0.08512879038828987,0.11306931326962236,5
0.1674294546318403,0.6068858925558367,0.09438402819538838,0.13130062461693462,4
0.124778497913704,0.6349793712556584,0.10052231516185009,0.1397198156687874,4
0.1127658921097598,0.6366040200883573,0.11394161232523432,0.13668847547664878,4
0.16610426385583132,0.5518010173588023,0.07213475982605365,0.20995995895931277,4
0.09246050530579017,0.7165426944819964,0.06519637751116189,0.12580042270105166,4
0.09966899492239638,0.6589574894574332,0.08807900103421741,0.1532945145859529,4
0.11975134211600452,0.6438219316565694,0.10373064874311416,0.1326960774843116,4
0.1048822744830308,0.6162260228513098,0.11934502307962935,0.15954667958603017,4
0.10873172037762766,0.584994810956467,0.07436963883638048,0.2319038298295246,4
0.10181284173956087,0.622433596187263,0.1289400937935284,0.1468134682796476,4
0.3835606352202692,0.3679891086745576,0.11227031125348516,0.13617994485168805,5
0.12122711886729753,0.5437880644346722,0.13444397791066526,0.200540838787365,4
0.2835685575474905,0.42762451718274685,0.08703689527564212,0.20177002999412036,5
0.29440781367974866,0.43104324634409846,0.12142033735903086,0.15312860261712202,5
0.09823750935165468,0.6910949737555638,0.060759992224555415,0.14990752466822588,4
0.10856714581332545,0.6327453864271273,0.10998565938623679,0.1487018083733102,4
0.07241610232799192,0.7792988955098253,0.04833088832234859,0.09995411383983399,4
0.1607781312803855,0.5843649968251378,0.13094452765517567,0.12391234423930113,4
0.11837729592656338,0.5806686008597595,0.14108417440981738,0.15986992880386006,4
0.2209695255856476,0.5440166350854981,0.08000768353821516,0.15500615579063903,4
0.11654210258238284,0.4844419244816554,0.2207170040082237,0.17829896892773817,4
0.10949276968511241,0.6684901025325981,0.05219534012851792,0.16982178765377162,4
0.36951289817660704,0.37442388956866546,0.13199274010258236,0.12407047215214513,5
0.13283640698685883,0.6373415162394778,0.072625968980699,0.15719610779296417,4
0.11079026814932852,0.6705217179091999,0.0960127508323701,0.1226752631091014,4
0.11447158020523072,0.5901416726174402,0.04229325466664739,0.25309349251068153,4
0.12438176471612859,0.6426835934194504,0.12336943555205077,0.10956520631237036,4
0.10628784523780652,0.6435736060915918,0.07752459311155034,0.17261395555905165,4
0.2506164831497246,0.2372277499569676,0.06826075965583951,0.44389500723746833,5
0.3295050979346919,0.41238713292099083,0.11320305940152914,0.14490470974278807,5
0.10536265778751408,0.6671337618361307,0.12041136933916131,0.10709221103719385,4
0.10923007988875603,0.5633866996355618,0.13259069957453068,0.19479252090115154,4
0.10844296220627936,0.7022366228864906,0.10216852669070867,0.08715188821652141,4
0.11534543480679234,0.65490248954054,0.11463925636920844,0.11511281928345912,4
0.13025164938486847,0.6222573830732481,0.13725246928839835,0.11023849825348511,4
0.09089872901554141,0.7262257186689381,0.08972200956347597,0.09315354275204443,4
0.13576763188582744,0.5556079670656882,0.17400904113530402,0.13461535991318035,4
0.3943221866052809,0.378373288127045,0.1214179007608641,0.10588662450680983,5
0.32476317661573983,0.41649510748669377,0.12234087833514393,0.13640083756242224,5
0.08706504732034455,0.6296058238052072,0.12556482446744574,0.15776430440700234,4
0.10314734548198412,0.6306052777951868,0.09315251168270042,0.17309486504012855,4
0.12113551113545554,0.6060436548807361,0.14071089931229763,0.13210993467151033,4
0.11007038276823229,0.6710847151983084,0.08649947708072117,0.132345424952738,4
0.09016621929500078,0.6018942962628275,0.06727260325978374,0.24066688118238785,4
0.11553005549780856,0.6612144612983573,0.06108900558290663,0.16216647762092762,4
0.14550355167395207,0.5921608293368278,0.10366362247021252,0.15867199651900762,4
0.11746773524391523,0.6359826409170147,0.11510512972052146,0.13144449411854855,4
0.38527040301208315,0.373336789690332,0.12711398520471315,0.11427882209287196,5
0.12002986240696058,0.599116743682797,0.13805576090243246,0.14279763300780998,4
0.11966736261321617,0.6178664771732157,0.10606851680413322,0.1563976434094347,4
0.09912659894757282,0.6373183728517963,0.07617248032194988,0.18738254787868103,4
0.1273589676977281,0.6976127032092048,0.05083972435801261,0.12418860473505484,4
0.11034627604103805,0.5796367055267622,0.14676555708255684,0.16325146134964308,4
0.09342439179080682,0.6451490606265236,0.034209714303421436,0.2272168332792483,4
0.10538485518614828,0.5817858843340933,0.08528287875581954,0.2275463817239388,4
0.34866495361265265,0.4133440630823721,0.13486039024838306,0.10313059305659189,5
0.1293006001094621,0.635456162028069,0.1260323053496603,0.10921093251280871,4
0.11535353884799357,0.6079238572316351,0.15434435966832522,0.12237824425204619,4
0.10051232285034586,0.5956312255371502,0.09618957666566663,0.20766687494683753,4
0.10394581559586218,0.6089540583838148,0.07135170675958323,0.21574841926073973,4
0.08405961909640564,0.710089148373889,0.11940797866565166,0.08644325386405358,4
0.11388853735174499,0.6414285534689808,0.09107599477590132,0.15360691440337298,4
0.11018871888570089,0.6658435276943765,0.10744064682295666,0.11652710659696605,4
0.11780354591587369,0.6518573195249298,0.12794519519266784,0.1023939393665289,4
0.09717160995777745,0.5857934240019917,0.15880881462080151,0.15822615141942908,4
0.2418121741378751,0.4978423656934812,0.1161356140209814,0.14420984614766236,5
0.08258937900162591,0.6444034356107261,0.07174959066473027,0.20125759472291782,4
0.12948641124588628,0.6114985600084546,0.11991286729101916,0.13910216145464016,4
0.35965703159108503,0.44253748337267257,0.07117639084026055,0.12662909419598187,5
0.10454056192114031,0.619976720693231,0.10515285372748373,0.1703298636581448,4
0.1055614296523623,0.4730042962716873,0.1379839599052898,0.28345031417066063,4
0.14588008926420548,0.5596451186240256,0.15645993525728585,0.13801485685448317,4
0.11400324411149627,0.6230961750690678,0.14657469065441006,0.11632589016502552,4
0.13889388078664358,0.5746437559958888,0.14884163487713553,0.13762072834033162,4
0.13181972892019034,0.5543458230179176,0.11208036519717986,0.20175408286471205,4
0.11339109387330601,0.6220059415919473,0.10350984005630276,0.16109312447844384,4
0.11060047828716191,0.7203227399896491,0.04326988549995191,0.12580689622323696,4
0.14028097370629325,0.594686512087393,0.10408368105672207,0.16094883314959155,4
0.11339109387330601,0.6220059415919473,0.10350984005630276,0.16109312447844384,4
0.0891683268855445,0.7187519458968578,0.08633776308316192,0.10574196413443594,4
0.10517786847929494,0.6253629379238107,0.11265004715213775,0.15680914644475658,4
0.08422853484784779,0.6563615084691347,0.0897341667879231,0.16967578989509421,4
0.10055842637415806,0.617961874091237,0.10245304270894168,0.17902665682566327,4
0.294798908558888,0.4535960848055003,0.14415638749639942,0.10744861913921229,5
0.10493820864344709,0.7053199352045579,0.05562466374401304,0.13411719240798206,4
0.11085175917989565,0.618820055051803,0.1400782068500875,0.13024997891821372,4
0.1443262210170679,0.5867482493535235,0.13225379435799686,0.13667173527141183,4
0.1228173452872484,0.6453926569095192,0.08532466427615855,0.14646533352707383,4
0.13086693676847613,0.6316492282449004,0.11794924362989954,0.11953459135672367,4
0.10438508403169337,0.6609021490958226,0.12025867065233757,0.11445409622014623,4
0.13461235276331804,0.5663047729469468,0.09026041603049352,0.20882245825924164,4
0.10493820864344709,0.7053199352045579,0.05562466374401304,0.13411719240798206,4
0.11660724201495803,0.6993428855833647,0.06956548180536667,0.11448439059631059,4
0.14099305772790546,0.596185765068739,0.14640890212621294,0.11641227507714229,4
0.12579001527303146,0.6460060385825752,0.08311435410063686,0.14508959204375654,4
0.3180363389705933,0.41688536648329394,0.13906491995080472,0.126013374595308,5
0.3534923856263458,0.3490950233664564,0.1722734786524177,0.12513911235478,5
0.14749493168902816,0.6283103156909716,0.08694006847658012,0.13725468414342004,4
0.13281972733814387,0.5232909354461163,0.14784588002572147,0.19604345719001834,4
0.11949477031701722,0.6563776763589314,0.10665774488262557,0.1174698084414257,4
0.0933465998297804,0.6563610090897379,0.09597992567839331,0.15431246540208843,4
0.07521279727463617,0.7392590729253574,0.04380989848968723,0.1417182313103192,4
