CFMC-20151867,0.052768564422119114,0.08485122451909477,0.5105163026792946,0.03936390837949169,6
CFMC-20150964,0.07757228909968732,0.2786165386444917,0.09071822644100482,0.08880723152910189,4
CFMC-20151901,0.03922695046606236,0.14502601052155414,0.20115298185439942,0.06913951170343859,4
CFMC-20151841,0.04987643921077738,0.16007531069772485,0.08104983464359392,0.1627556408814299,1
CFMC-20160462,0.05764001730673636,0.3664672595582475,0.0838427625063303,0.039669008247733416,4
CFMC-20151929,0.04426498260248235,0.18598509802969623,0.2518641476966655,0.07886138142725348,4
CFMC-20151010,0.037748426593158725,0.10205043818151177,0.11887364126659831,0.032994160625397895,1
CFMC-20151619,0.103362342468645,0.44255236442451723,0.07303363984903033,0.11574553080882789,4
CFMC-20151039,0.06598203237794409,0.27610840926078317,0.06018473010111104,0.08048344894981681,4
CFMC-20151294,0.033744820429300215,0.2510574330918603,0.043674884192009954,0.024464038757417764,4
CFMC-20151293,0.050078781487992295,0.07177939191957544,0.5150414873730763,0.029767005886022636,6
CFMC-20151779,0.10912785722656819,0.37635116785278433,0.0699169342191356,0.1112707073681786,4
CFMC-20151189,0.0694268848086575,0.0938617601397745,0.48855722193304596,0.022067176596782857,4
CFMC-20160558,0.0785895905602725,0.3415196926556355,0.08046447267194513,0.05824977352391147,4
CFMC-20150294,0.1222661766256996,0.2311690163146798,0.0451974272688084,0.04136737979081217,5
CFMC-20151713,0.051635811072294514,0.12211458287763488,0.167002196288222,0.15924740976184865,1
CFMC-20151538,0.07425853439991725,0.2715883697907901,0.07428108925944933,0.08513516444458014,5
CFMC-20160372,0.0744711081868209,0.08329013726308553,0.47909901894227225,0.029806402274488077,5
CFMC-20150978,0.06682761639530825,0.26578913340985616,0.06339134220733258,0.02586690798750295,4
CFMC-20160008,0.05515564424085155,0.1062412941128526,0.5135918897668159,0.02771387458218278,6
CFMC-20151553,0.037485914179108015,0.24625640089855136,0.05184589537575338,0.03713906227386002,4
CFMC-20160011,0.0915878984145268,0.3187227407232685,0.06541919065017877,0.1142283292078417,4
CFMC-20151707,0.07902569254753819,0.08482234509858763,0.5167249084031259,0.026744127121480117,5
CFMC-20160519,0.07407605866135142,0.34273677763142874,0.08030418936012285,0.08427832318430628,6
CFMC-20151681,0.053670835544476526,0.23266820526630633,0.05596751714863958,0.07148654548885337,4
CFMC-20150769,0.05134165124779083,0.10083554125085978,0.5269594874151613,0.026745673027364605,6
CFMC-20150876,0.035738929636605174,0.06468871202585873,0.4010288844121419,0.022352997734918063,6
CFMC-20160082,0.08682448185434405,0.2890030190005544,0.06042962323345754,0.13040954257831053,1
CFMC-20150906,0.03628102843357461,0.15948121174274635,0.06251032294934625,0.033118165351153986,6
CFMC-20150921,0.06302450470605696,0.09587268942593824,0.6101016502733062,0.031001155594698585,6
CFMC-20151677,0.051413579026931076,0.35951919935998145,0.04858156926511619,0.05563716749948643,4
CFMC-20151690,0.04811463819193062,0.1074847583418623,0.6000284384647364,0.06069869561371569,6
CFMC-20151446,0.05314992587725594,0.0713215197820001,0.5459214976705328,0.02191474897790352,6
CFMC-20160340,0.04963771225779415,0.24955868607119314,0.05028800779169511,0.0547709130282538,4
CFMC-20150207,0.05409759179952089,0.09166412460839757,0.5670570099386536,0.0279220143941688,6
CFMC-20160469,0.026736146889932682,0.12847915903558563,0.16146398469326106,0.029474555535066775,6
CFMC-20160540,0.03986274447400686,0.07421443266158363,0.270738027276487,0.10407368447681142,1
CFMC-20151404,0.04510655674296275,0.07860819383929044,0.48014748061933166,0.024044745542601154,6
CFMC-20150299,0.07093345085500861,0.23450038702158077,0.11229478141718947,0.05285961600033878,4
CFMC-20150300,0.03979454825328839,0.08977385592072944,0.3245808988025038,0.03156498273776415,4
CFMC-20160167,0.050559992217153966,0.2608426642381015,0.03944858665129082,0.03248209022678698,4
CFMC-20150834,0.0393516130548708,0.13663154294849356,0.047769967016103754,0.09977628874523775,1
CFMC-20160428,0.045474697885339185,0.2013841013683135,0.17131302402648002,0.04524281086620879,4
CFMC-20160214,0.062262821096312794,0.23074143800408428,0.056759841143007146,0.08659953612023201,4
CFMC-20160548,0.10638100014493372,0.296969404975554,0.07313289718530422,0.10043977461728494,5
CFMC-20151476,0.05381301966614706,0.27220567663843404,0.057548353833363354,0.04500437843348415,4
CFMC-20151414,0.0485086087550013,0.07899640830465592,0.5839595379525635,0.029276185728520067,6
CFMC-20151233,0.07122138508540238,0.08924600921260108,0.5837858867932675,0.027175290337300505,6
CFMC-20151822,0.06809295477802488,0.2650950356261383,0.1035380553402469,0.06327395425558995,4
CFMC-20150818,0.03758976422442588,0.22526744413274358,0.05860999140523139,0.0298841515889505,4
CFMC-20151038,0.033060062933581665,0.09404386060829746,0.12149669269012112,0.037113669482285484,4
CFMC-20160543,0.07411392977448737,0.30254770992379326,0.06260021971820864,0.09919967904504928,4
CFMC-20160571,0.07734123324862514,0.3070326142466325,0.059068422621921725,0.09577341615733045,4
CFMC-20151859,0.05831650111023659,0.06546138833743165,0.5138138214260302,0.020944874492155294,6
CFMC-20150312,0.04417449902192342,0.2661632337927699,0.037986663494467214,0.030053982069217777,4
CFMC-20150192,0.03903640686357749,0.11693371298148537,0.32829673108764784,0.037472279502071944,4
CFMC-20151739,0.05050186532525119,0.07387344399167098,0.572757234385172,0.052867456297905895,6
CFMC-20151988,0.051959842518565204,0.27854253700736825,0.0698582021874696,0.050188868836047555,4
CFMC-20151576,0.045039398740221795,0.09479637963562049,0.3637043241688871,0.16312656412193738,1
CFMC-20160159,0.044976693619446194,0.09039479457343728,0.5331462053548972,0.02378999875991169,6
CFMC-20151693,0.0479081417480069,0.14101657304780574,0.2659580063396581,0.06970744279895542,4
CFMC-20150534,0.06526556515426643,0.12972816142426502,0.291834474910444,0.02136851982249997,5
CFMC-20151046,0.053895202818455695,0.1875335544669096,0.07464442867255391,0.032764023344406354,4
CFMC-20160201,0.048536214389877715,0.2611226552973026,0.16575683619728443,0.0352225919878756,4
CFMC-20160368,0.04914489730242985,0.13541826079967356,0.3882980980949379,0.04782839897537248,4
CFMC-20151026,0.06468381407824662,0.28763186198057245,0.05635983040719743,0.09132449353398361,4
CFMC-20150616,0.035207037037257784,0.18209703462007473,0.05939007804667083,0.11461019812208365,1
CFMC-20150326,0.012768429668761258,0.08234067898145406,0.026963600892145403,0.020784433314782146,6
CFMC-20150648,0.03419585965085659,0.11020151711945314,0.048402869939694795,0.09810884419908632,1
CFMC-20151424,0.04529540003638288,0.06740264373049068,0.5036499144348813,0.024677682823886195,6
CFMC-20150508,0.037657088483798035,0.13016228518298117,0.02505266894238715,0.047868698131574385,4
CFMC-20151684,0.06450482070214734,0.3653592006338401,0.09778598544538486,0.057715846877164356,4
CFMC-20151898,0.05194939827146545,0.08406266689181664,0.5383777345252039,0.03149255325269069,6
CFMC-20150931,0.02783724181985833,0.10300056633771297,0.09532088386750427,0.023841307974924442,4
CFMC-20151436,0.05161632942655391,0.06970630439336853,0.5235256588481467,0.02181837399859754,6
CFMC-20150028,0.07124073484381203,0.25737721460638857,0.08248634440602524,0.0812033984514665,6
CFMC-20150991,0.04436931272282587,0.1205149795681144,0.31947334227213425,0.027837487388145055,4
CFMC-20160412,0.04988502816339152,0.07967373750006994,0.5663712651220323,0.022819969214506408,6
CFMC-20160138,0.07005603154907514,0.11511975831293637,0.5999636971615405,0.025671323787258674,4
CFMC-20150625,0.07854759111576337,0.32324578063520865,0.06850045442704832,0.1118979546438973,4
CFMC-20151864,0.052851454383667076,0.07658837589185788,0.5221874989299219,0.02404834647022902,6
CFMC-20160441,0.08475581756132229,0.2617798725270247,0.04849565978506174,0.051570591874164046,4
CFMC-20151420,0.04568047885251127,0.07604762273196503,0.5383275416197152,0.029599529209601707,6
CFMC-20151360,0.060926867651745854,0.24097143796836162,0.053943048162574905,0.08745761528948257,4
CFMC-20160046,0.05745221368130044,0.24712556025131074,0.06795726029229276,0.08346496577509604,4
CFMC-20150161,0.05302752428696896,0.34394011521547624,0.05150557835295162,0.02771725833507937,4
CFMC-20150682,0.036995014390440235,0.20684180550881956,0.10757456918964332,0.015255277577763566,4
CFMC-20151612,0.10071413390399517,0.2842138167355256,0.06584840267232597,0.10346892970702104,5
CFMC-20151568,0.05282929928156872,0.08979576314677742,0.6222317510667933,0.05093266018907119,6
CFMC-20160178,0.03819702210023547,0.2928149230534792,0.04367041008659704,0.018174787616831133,4
CFMC-20151411,0.04731226406285396,0.06492467996782741,0.48361050344529255,0.029152552524026244,6
CFMC-20151451,0.056645363005095505,0.09675035630058211,0.5102164309327778,0.033357546731241604,6
CFMC-20150002,0.07870195080228849,0.3300430154997501,0.09117121810944787,0.10008381558851344,4
CFMC-20151969,0.05082068891202047,0.08559738263288072,0.6601064576389426,0.03204689938758487,6
CFMC-20151344,0.0834259074235536,0.10383198709050057,0.632405125679747,0.0339955163915647,6
CFMC-20151220,0.07154497400246419,0.09249098615266145,0.5206690532978938,0.019840441092435095,6
CFMC-20151757,0.06419335514169755,0.30015507173991063,0.104557645769,0.09359392734939183,4
CFMC-20160381,0.056834139967638725,0.08740547804625519,0.5485135992086536,0.029469004999674767,6
CFMC-20151932,0.05839100475785753,0.16708230888704992,0.2601794742886114,0.1601805453998145,1
CFMC-20160226,0.11454634226879153,0.3775751735121711,0.08467930887540592,0.10740970165942085,4
CFMC-20151579,0.0453125318303182,0.12878428047505122,0.34611726777182455,0.0484133709031982,6
CFMC-20151711,0.05955598462355153,0.10283150500181866,0.6015017014965703,0.03022845593688306,6
CFMC-20160319,0.04749224514512732,0.07205276109856248,0.539696947020904,0.02160911056519357,6
CFMC-20151600,0.049813719734066834,0.08776427783928267,0.5711626105036175,0.04735695289864275,6
CFMC-20160107,0.04955376245049199,0.07499740499909527,0.5013355678399962,0.01855770915486101,6
CFMC-20160561,0.04573127158483643,0.1752166620212792,0.04468643764408798,0.04584103858586194,4
CFMC-20150688,0.05939541759825284,0.1971145833150254,0.05522167227739021,0.0811254696664744,6
CFMC-20160555,0.08474967728478348,0.28764831976417277,0.09131454102878578,0.22147264710744305,1
CFMC-20151742,0.06979763782529613,0.2721336719225974,0.06102892407911697,0.07918262331584665,4
CFMC-20151767,0.05417085682088914,0.17934372994646766,0.04134680471868042,0.1695830529584072,1
CFMC-20150955,0.07471495534542977,0.24728915833727852,0.0755626907899666,0.0639716570657867,4
CFMC-20151337,0.03148404721110714,0.050292196185916314,0.4397808651035387,0.01415717721372368,6
CFMC-20150888,0.0592878298747887,0.07267985460545504,0.5554728010807264,0.03255951443902995,6
CFMC-20151303,0.07815753860731331,0.29311793594415136,0.07033519764976495,0.09612517685537413,4
CFMC-20160435,0.08951518853550529,0.4128994873093022,0.09838397929120414,0.102905048567692,4
CFMC-20151846,0.05661615772623816,0.2759475810315585,0.06251836654873558,0.0493623391379122,4
CFMC-20150470,0.05170651176157725,0.0914585326509811,0.24556211162137145,0.13586300790049644,1
CFMC-20151760,0.090182509376257,0.20033746449413656,0.05090179159393996,0.033578234535666496,5
CFMC-20150424,0.06432448447853016,0.19027883078248303,0.0765564939515265,0.0666603542751986,5
CFMC-20150302,0.06905678968490005,0.20528449154732,0.0828158533617073,0.05950953207273934,4
CFMC-20151097,0.04879131404702431,0.23809181833789012,0.05527003425186922,0.03489601369108515,5
CFMC-20150656,0.08667187436561884,0.3302066842068187,0.0655555816273305,0.10089919313356518,4
CFMC-20151836,0.07910156283146341,0.1121605752355077,0.4476254013721562,0.02777912722753937,5
CFMC-20151610,0.048736756770953904,0.10943571586828026,0.4379677065904775,0.19173860864907635,1
CFMC-20160483,0.03698138082488836,0.20999710427211166,0.10237770157984719,0.044583207262546776,6
CFMC-20151983,0.0834887520422544,0.30877241895914187,0.08946033892894725,0.10723554528438023,4
CFMC-20151234,0.0780995685462191,0.08277942491133923,0.5698978259543164,0.024778736143680907,6
CFMC-20160553,0.06339815007541844,0.21122841601840114,0.11487202377230497,0.06504686467933002,6
CFMC-20150479,0.09470912935702892,0.09966458960115276,0.5501039104568176,0.02695094201357229,5
CFMC-20152051,0.055694463429776096,0.27801190005695753,0.04489604022652065,0.04512640984606776,4
CFMC-20151798,0.05363207073196503,0.08427447223909866,0.6305582465609122,0.03153521046802439,6
CFMC-20150035,0.13248454468490842,0.27864832329005274,0.06240695568097148,0.09312684301073405,5
CFMC-20160009,0.05291500988219903,0.12488580936572251,0.5427443247551813,0.03807554565206967,6
CFMC-20150848,0.03987843527305693,0.24986412181889683,0.03674685626823566,0.08260149573071963,4
CFMC-20151004,0.05939950512731248,0.11506908729630527,0.5828672597966965,0.03678179483850943,6
CFMC-20151526,0.04663587525774235,0.22959135279618575,0.08013351283824248,0.04363925910782945,4
CFMC-20151333,0.01777141640750902,0.16426656663911954,0.028296125826683314,0.01693861839941538,4
CFMC-20151551,0.0706875542100165,0.2319520490048912,0.06079857663482336,0.17822848681693568,1
CFMC-20160392,0.08946374982455961,0.32745783188411737,0.11193297385110258,0.11400258729736336,6
CFMC-20160568,0.08580574187003524,0.30737838426616815,0.06997629756012631,0.1725538620179559,1
CFMC-20151547,0.08886479547697,0.4003104123062205,0.08982453999540549,0.12312791179587204,4
CFMC-20160112,0.05601175380335864,0.2570632333507565,0.07485140945331399,0.08266183868668853,4
CFMC-20151090,0.026082727034751025,0.11072585190088938,0.047018062938227856,0.11617335812613176,1
CFMC-20150985,0.04237440029955979,0.07973964072470387,0.5090628893003792,0.025965926818214313,6
CFMC-20152057,0.028905421292014698,0.16578998368305814,0.05499689110912995,0.022338355256793337,4
CFMC-20151550,0.05517268216234969,0.17424456595651344,0.046358402129519985,0.12979710516957343,1
CFMC-20151298,0.05249936911092682,0.20855286303261428,0.060679044568017725,0.06715761217733007,4
CFMC-20150929,0.024238531277437574,0.13315182501729192,0.0810300483742873,0.020838854590242463,6
CFMC-20160232,0.04992015430384043,0.3101516802707391,0.03661873074079616,0.029052008942050112,4
CFMC-20150456,0.04689189481411432,0.08452384936672773,0.5547194650063046,0.0326147908128534,6
CFMC-20151993,0.03259355856556564,0.18020323488901188,0.04778258069945774,0.022029321498138684,4
CFMC-20151397,0.05700071160464615,0.09116798480084173,0.5609797856504392,0.034441261533816575,6
CFMC-20150254,0.0930309739644347,0.46544464844193334,0.08739786416380137,0.09096861869298868,4
CFMC-20150055,0.03540339837153971,0.1552118677596426,0.031069149899494025,0.06402986968360935,4
CFMC-20160407,0.02799585717706166,0.07359669797766213,0.25502762386870825,0.01592884058441112,4
CFMC-20151865,0.04943849872730548,0.13173067565396368,0.33414718784700964,0.12104727413535755,1
CFMC-20151317,0.04454049738301497,0.07311445112467213,0.5203879576310386,0.028623760527941074,6
CFMC-20150590,0.03396886037803335,0.1794058046992004,0.03569661230023083,0.02365599534980817,5
CFMC-20160455,0.04214805065354517,0.22904769268976946,0.057033596715873804,0.0165982461477081,4
CFMC-20151561,0.061773729799029994,0.28001339277946735,0.07113857481415661,0.07278858832163174,4
CFMC-20151175,0.046169491255147126,0.0729555890015115,0.5550946815825342,0.03166259110198369,6
CFMC-20160230,0.052344074655376736,0.2560111862191565,0.08986688309253255,0.022830487611881587,4
CFMC-20151636,0.0824177143384962,0.3177664575201692,0.07205323738511639,0.13270086236115644,4
CFMC-20160149,0.046738306634239675,0.08657909745101815,0.5844733587206833,0.025066380051201785,6
CFMC-20151176,0.030330346360635446,0.0972573597099267,0.3095010414605797,0.02559781963303734,6
CFMC-20150305,0.06055898753574794,0.31154429639334896,0.04676019564374581,0.04267498196561865,4
CFMC-20150225,0.07735877193580351,0.27513669874628754,0.06170917182237988,0.07636139523137812,4
CFMC-20151236,0.05954037330530685,0.22543219838925188,0.1632989157174883,0.05172851258795296,6
CFMC-20151006,0.04988592213342837,0.0775745779186982,0.5552715525409165,0.026945366761795726,6
CFMC-20160233,0.028440944382839596,0.19802750070544836,0.07048334562114861,0.04787579549746001,4
CFMC-20150808,0.0656462980059172,0.26973835869259705,0.06703319819491976,0.08287626275362492,4
CFMC-20150938,0.04262318995687102,0.20177365206510206,0.07360160194227951,0.04785521457233282,4
CFMC-20151856,0.04751592445378928,0.06938004759020598,0.42741537415330094,0.023870471984522,6
CFMC-20160375,0.054048230815957374,0.07983476175942723,0.6111299490673013,0.027714331084586916,6
CFMC-20151085,0.03648537270801851,0.10087669159446437,0.3735745643526381,0.03451791679942456,6
CFMC-20150604,0.07818809496033978,0.21585194716646047,0.07779529653449906,0.20711202975975335,1
CFMC-20151617,0.07508323107741227,0.2949526291857285,0.07147506674918014,0.10488082556499866,6
CFMC-20150679,0.0724522532290787,0.26053140142175507,0.07850790588471614,0.09463088844404173,6
CFMC-20150749,0.05370122637475729,0.1260910989773116,0.25895974428131097,0.10670247582116567,1
CFMC-20150845,0.042631994009389704,0.12000415879198108,0.026541607705528433,0.12625848110383897,1
CFMC-20150357,0.0222284305629681,0.10692562927305711,0.027719953368359387,0.052428312377010754,4
CFMC-20151177,0.03599194650701125,0.14657218349460796,0.16230904938606236,0.0422235948058668,6
CFMC-20152047,0.05451552882902604,0.25871004446720913,0.0782550814367957,0.02315349160843254,4
CFMC-20150032,0.09323587630988044,0.26155442894251013,0.08793889506508733,0.11408898150070383,4
CFMC-20160036,0.03325622466485235,0.17875859445273296,0.0788024188158812,0.02862720651097798,6
CFMC-20151679,0.07957546747089478,0.3414634889114135,0.06327363257766802,0.11568741104002365,4
CFMC-20151434,0.05235830462592996,0.07287985118785086,0.5823258507864137,0.022165723129535207,6
CFMC-20160342,0.08348180414288142,0.21217343168843542,0.06684789609082535,0.07797305855404829,5
CFMC-20151353,0.07467181957900594,0.2614991126131367,0.07301948604989339,0.07944594539432753,4
CFMC-20150463,0.049847284992512765,0.20869076113557078,0.06120296250840443,0.05714341347406481,4
CFMC-20160130,0.05570735328160743,0.3216456663209279,0.06215763369114357,0.03776207397904836,4
CFMC-20160278,0.06874245214731907,0.26340383958885805,0.07658814752862107,0.05468019488154332,4
CFMC-20150920,0.04563729964159323,0.07689077381499511,0.5625769910279408,0.029180649801185208,6
CFMC-20150735,0.0546237854249464,0.08247884560802572,0.6441469323926914,0.04633664347088823,6
CFMC-20151196,0.08826266633999527,0.31855334231114796,0.08252103550995885,0.10206080530126348,4
CFMC-20151347,0.05102144190316613,0.08185553506055332,0.5562873560300311,0.025121381291963833,6
CFMC-20150162,0.10369610043761553,0.3763860496471155,0.08818593697700776,0.07458905579540409,4
CFMC-20151528,0.044495149220905035,0.10903615577443526,0.4130295160426196,0.0541288341344539,4
CFMC-20150640,0.060286411190524636,0.08188604486905089,0.6070082147976699,0.05081932914275459,6
CFMC-20150467,0.07103813990683724,0.09524005348806033,0.3936598524146183,0.028297248308131233,5
CFMC-20150963,0.05457364561372653,0.08496386769347736,0.602024888200869,0.036215376269705106,6
CFMC-20160175,0.061972219794678804,0.12203664280783286,0.37224896924779033,0.018742168149698014,4
CFMC-20160105,0.08356771376722465,0.29646793296069823,0.06399806191997293,0.10008393841092779,4
CFMC-20151022,0.04146859632187129,0.18682190153591702,0.054545048788327014,0.03423762408559198,6
CFMC-20150004,0.06086967575468445,0.24632946438455586,0.057981739808424464,0.08481912005233513,4
CFMC-20151899,0.08189323813823288,0.08892856421344278,0.43677597282132513,0.028765861190635653,5
CFMC-20150500,0.03398751115075825,0.09442006954432083,0.13164691389490674,0.31137407683858553,1
CFMC-20151458,0.05748827871343964,0.0977078449584027,0.554422519699192,0.029511791411574402,6
CFMC-20150777,0.07504480803904813,0.35266072687447647,0.06576033695053043,0.08153412813594493,4
CFMC-20151719,0.0415493031307755,0.07570793187136014,0.5012272107238973,0.05424282700123985,6
CFMC-20160486,0.040416485495768185,0.1668852643297068,0.04249001556411901,0.03592252032469173,6
CFMC-20151558,0.052660848340839284,0.29711421475700145,0.06443226712198832,0.04733113131863248,4
CFMC-20151358,0.1086466514362139,0.28518685422576756,0.08322247635886283,0.09952059455573217,5
CFMC-20150623,0.06210118740116877,0.21666032456291043,0.048875411420534816,0.10579083865504589,1
CFMC-20151153,0.045978032815276224,0.21575511527674152,0.06346406920546388,0.0713545068404494,4
CFMC-20160080,0.08117824819095124,0.2789681051001557,0.0667596372881443,0.09502383398215203,4
CFMC-20151465,0.06857065674678309,0.27877512464686727,0.06813397448076276,0.08452024412558665,6
CFMC-20160335,0.0573361341222246,0.08427621954145617,0.6208505801388755,0.03165471325626726,6
CFMC-20160174,0.04200511786472183,0.060289319518577335,0.4819767329652924,0.01989549631807521,6
CFMC-20151299,0.0417141376540787,0.3103917969472828,0.05716148123938742,0.035177028603695516,4
CFMC-20151093,0.08072189771132868,0.29164897047140687,0.07051575731998148,0.19172875911266768,1
CFMC-20150678,0.07152999796245837,0.2159589459932704,0.06640646914507443,0.055195495990105876,5
CFMC-20150151,0.11084864676208193,0.2657178990395073,0.08098717726062046,0.11387484836636147,5
CFMC-20160160,0.06386461825078472,0.08482791519674238,0.5416582964174393,0.023934884420747912,6
CFMC-20160180,0.0819558930431999,0.3715899797316407,0.10101879862338652,0.05413098077568599,4
CFMC-20160472,0.040793687807778915,0.24574287598719263,0.042092639674702136,0.04743917259870239,4
CFMC-20151881,0.0541968151930745,0.2700880937605753,0.06940697792269457,0.08076066786818116,4
CFMC-20150663,0.08434689171057003,0.28236696449772686,0.06903919758516895,0.1802469462065341,1
CFMC-20160120,0.0260778112890789,0.21646755097459322,0.009529979600402137,0.017155427366694974,4
CFMC-20150695,0.09072754231129077,0.3414308987639838,0.07220437974866602,0.12526680880568913,4
CFMC-20160369,0.1299813368019966,0.25128902087617416,0.20659216355920404,0.06838747876262519,4
CFMC-20152014,0.04987868388498602,0.22706685870608528,0.05923113575130359,0.07123072906503249,4
